AnyPadro;Seccio;GrupEdat;Dones;Homes;Total;IdSeccio
2015;113;25-34;100;102;202;SEC_113
2015;217;12-15;16;28;44;SEC_217
2015;216;50-64;110;100;210;SEC_216
2015;528;16-17;13;8;21;SEC_528
2015;112;18-24;57;60;117;SEC_112
2015;403;16-17;8;10;18;SEC_403
2015;501;50-64;117;81;198;SEC_501
2015;508;18-24;58;69;127;SEC_508
2015;402;35-49;139;121;260;SEC_402
2015;537;65-74;87;60;147;SEC_537
2015;207;03-11;79;76;155;SEC_207
2015;122;25-34;64;40;104;SEC_122
2015;503;50-64;119;78;197;SEC_503
2015;304;25-34;311;275;586;SEC_304
2015;323;35-49;223;228;451;SEC_323
2015;510;03-11;43;43;86;SEC_510
2015;436;00-02;20;20;40;SEC_436
2015;131;65-74;113;111;224;SEC_131
2015;622;65-74;54;49;103;SEC_622
2015;234;12-15;18;14;32;SEC_234
2015;505;25-34;55;51;106;SEC_505
2015;406;50-64;121;118;239;SEC_406
2015;502;00-02;22;23;45;SEC_502
2015;201;75 i +;64;47;111;SEC_201
2015;420;50-64;177;171;348;SEC_420
2015;404;65-74;69;53;122;SEC_404
2015;401;18-24;52;45;97;SEC_401
2015;602;18-24;35;52;87;SEC_602
2015;303;00-02;25;23;48;SEC_303
2015;135;03-11;45;56;101;SEC_135
2015;106;50-64;236;169;405;SEC_106
2015;104;35-49;110;115;225;SEC_104
2015;523;35-49;176;178;354;SEC_523
2015;535;65-74;100;73;173;SEC_535
2015;623;18-24;36;46;82;SEC_623
2015;320;35-49;198;190;388;SEC_320
2015;624;16-17;4;6;10;SEC_624
2015;313;16-17;23;17;40;SEC_313
2015;441;16-17;19;17;36;SEC_441
2015;602;16-17;13;15;28;SEC_602
2015;532;00-02;21;24;45;SEC_532
2015;422;25-34;93;104;197;SEC_422
2015;526;12-15;24;30;54;SEC_526
2015;128;25-34;70;78;148;SEC_128
2015;409;35-49;219;241;460;SEC_409
2015;610;75 i +;74;69;143;SEC_610
2015;309;65-74;43;46;89;SEC_309
2015;124;50-64;88;71;159;SEC_124
2015;324;18-24;31;34;65;SEC_324
2015;320;03-11;11;7;18;SEC_320
2015;231;18-24;39;49;88;SEC_231
2015;220;35-49;226;206;432;SEC_220
2015;239;12-15;17;17;34;SEC_239
2015;114;00-02;11;14;25;SEC_114
2015;237;35-49;178;188;366;SEC_237
2015;521;16-17;4;9;13;SEC_521
2015;537;16-17;10;17;27;SEC_537
2015;106;00-02;20;30;50;SEC_106
2015;508;25-34;105;115;220;SEC_508
2015;617;03-11;31;51;82;SEC_617
2015;103;35-49;105;122;227;SEC_103
2015;248;16-17;6;10;16;SEC_248
2015;322;50-64;114;94;208;SEC_322
2015;136;16-17;10;13;23;SEC_136
2015;135;16-17;15;12;27;SEC_135
2015;245;65-74;50;27;77;SEC_245
2015;231;16-17;11;10;21;SEC_231
2015;137;50-64;150;133;283;SEC_137
2015;104;75 i +;85;41;126;SEC_104
2015;440;50-64;71;84;155;SEC_440
2015;440;03-11;38;51;89;SEC_440
2015;626;16-17;11;5;16;SEC_626
2015;211;65-74;46;40;86;SEC_211
2015;414;65-74;60;49;109;SEC_414
2015;501;25-34;45;43;88;SEC_501
2015;224;35-49;149;154;303;SEC_224
2015;247;50-64;127;110;237;SEC_247
2015;319;03-11;92;121;213;SEC_319
2015;618;50-64;110;96;206;SEC_618
2015;504;75 i +;95;79;174;SEC_504
2015;502;18-24;52;41;93;SEC_502
2015;402;00-02;7;21;28;SEC_402
2015;121;12-15;12;18;30;SEC_121
2015;616;35-49;296;280;576;SEC_616
2015;301;50-64;221;204;425;SEC_301
2015;311;25-34;113;116;229;SEC_311
2015;503;35-49;89;64;153;SEC_503
2015;435;35-49;117;168;285;SEC_435
2015;232;25-34;79;75;154;SEC_232
2015;246;03-11;63;48;111;SEC_246
2015;318;50-64;113;102;215;SEC_318
2015;326;50-64;38;52;90;SEC_326
2015;518;16-17;11;14;25;SEC_518
2015;609;16-17;10;8;18;SEC_609
2015;419;16-17;19;29;48;SEC_419
2015;506;16-17;13;17;30;SEC_506
2015;624;75 i +;59;48;107;SEC_624
2015;419;65-74;78;57;135;SEC_419
2015;302;00-02;13;17;30;SEC_302
2015;433;35-49;238;229;467;SEC_433
2015;621;00-02;12;17;29;SEC_621
2015;420;25-34;149;149;298;SEC_420
2015;129;25-34;53;66;119;SEC_129
2015;518;65-74;62;33;95;SEC_518
2015;212;18-24;47;45;92;SEC_212
2015;410;50-64;143;134;277;SEC_410
2015;326;25-34;159;119;278;SEC_326
2015;419;25-34;139;170;309;SEC_419
2015;247;65-74;63;40;103;SEC_247
2015;326;65-74;12;12;24;SEC_326
2015;521;00-02;9;9;18;SEC_521
2015;311;12-15;27;29;56;SEC_311
2015;243;03-11;66;86;152;SEC_243
2015;514;18-24;44;60;104;SEC_514
2015;217;16-17;11;15;26;SEC_217
2015;117;18-24;65;58;123;SEC_117
2015;212;25-34;99;102;201;SEC_212
2015;308;03-11;100;94;194;SEC_308
2015;229;75 i +;93;53;146;SEC_229
2015;605;16-17;14;9;23;SEC_605
